codigo_producto,lote,SUM de cantidad
,,"2132,00"
800036,20240900058,"1,00"
800036,20241200066,"1,00"
800039,20241200006,"3,00"
800039,20250200011,"8,00"
800039,20250400065,"17,00"
800039,20250600090,"32,00"
800039,20250800037,"89,00"
800039,20251000085,"23,00"
800039,20250800037,"30,00"
900016,20230300124,"1,00"
900016,20230700229,"5,00"
900016,20240100010,"3,00"
900129,20241200037,"4,00"
900129,20250200030,"10,00"
900129,20250300156,"18,00"
900129,20250600085,"51,00"
900129,20250700058,"64,00"
900129,20250900138,"20,00"
900129,20250700058,"30,00"
900016B,20240200011,"4,00"
HC-C3B-10-D,LCODLC210615-010,"1,00"
HC-C3B-10-D,LET21014294-007,"1,00"
HC-C3B-10-D,LET21014294-010,"1,00"
HC-C3B-10-D,LET21014294-012,"1,00"
HC-C3B-10-D,LET22014712-015,"1,00"
HC-C3B-10-D,LET22014712-016,"1,00"
HC-C3B-10-D,LOPA21090641-016,"1,00"
HC-C3B-10-D,LOPA21090641-017,"1,00"
HC-C3B-10-D,LOPA22011540-018,"1,00"
HC-C3B-10-D,MORA210152-017,"1,00"
HC-C3B-15-D,399410049,"1,00"
HC-C3B-15-D,CTD211799-066,"1,00"
HC-C3B-15-D,CTD211799-067,"1,00"
HC-C3B-15-D,CTD211799-068,"1,00"
HC-C3B-15-D,CTD211799-069,"1,00"
HC-C3B-15-D,CTD211799-070,"1,00"
HC-C3B-15-D,LET22014923-008,"2,00"
HC-C3B-15-D,LOPA21081938-030,"1,00"
HC-C3B-15-D,LOPA21081938-031,"1,00"
HC-C3B-15-D,LOPA22012106-005,"1,00"
HC-C3B-15-D,LOPA22120354-005,"2,00"
HC-C3B-15-D,LOPA22120354-006,"2,00"
HC-C3B-15-D,LOPA22120354-009,"2,00"
HC-C3B-15-D,MORA230046-016,"1,00"
HC-C3B-15-D,MORA230046-017,"2,00"
HC-C3B-15-D,MORA230046-018,"1,00"
HC-C3B-15-D,MORA230046-019,"2,00"
HC-C3B-15-D,MORA230046-020,"2,00"
HC-C3B-15-D,MORA230046-021,"2,00"
HC-C3B-15-D,MORA230046-022,"2,00"
HC-C3B-30-D,398000057,"1,00"
HC-C3B-30-D,398000058,"1,00"
HC-C3B-30-D,398000059,"1,00"
HC-C3B-30-D,398000060,"1,00"
HC-C3B-30-D,398000061,"1,00"
HC-C3B-30-D,399410053,"1,00"
HC-C3B-30-D,399410054,"1,00"
HC-C3B-30-D,399410055,"1,00"
HC-C3B-30-D,400730036,"1,00"
HC-C3B-30-D,400730037,"1,00"
HC-C3B-30-D,400730038,"1,00"
HC-C3B-30-D,400730039,"1,00"
HC-C3B-30-D,400730040,"1,00"
HC-C3B-30-D,407700054,"1,00"
HC-C3B-30-D,407700055,"1,00"
HC-C3B-30-D,407700056,"1,00"
HC-C3B-30-D,407700058,"1,00"
HC-C3B-30-D,407700059,"1,00"
HC-C3B-30-D,407700060,"1,00"
HC-C3B-30-D,407700061,"1,00"
HC-C3B-30-D,407700062,"1,00"
HC-C3B-30-D,407700063,"1,00"
HC-C3B-30-D,407700064,"1,00"
HC-C3B-30-D,407700065,"1,00"
HC-C3B-30-D,407700066,"1,00"
HC-C3B-30-D,407700067,"1,00"
HC-C3B-30-D,407700068,"1,00"
HC-C3B-30-D,407700069,"1,00"
HC-C3B-30-D,407700070,"1,00"
HC-C3B-30-D,408230031,"1,00"
HC-C3B-30-D,410650022,"1,00"
