codigo_producto,lote,SUM de cantidad,
800036,20240900058,"1,00",
800036,20241200066,"1,00",
800039,20241200006,"3,00",
800039,20250200011,"8,00",
800039,20250400065,"17,00",
800039,20250600090,"32,00",
800039,20250800037,"89,00",
800039,20251000085,"23,00",
800039,20250800037,"30,00",
900016,20230300124,"1,00",
900016,20230700229,"5,00",
900016,20240100010,"3,00",
900129,20241200037,"4,00",
900129,20250200030,"10,00",
900129,20250300156,"18,00",
900129,20250600085,"51,00",
900129,20250700058,"64,00",
900129,20250900138,"20,00",
900129,20250700058,"30,00",
900016B,20240200011,"4,00",
HC-C3B-10-D,LCODLC210615-010,"1,00",
HC-C3B-10-D,LET21014294-007,"1,00",
HC-C3B-10-D,LET21014294-010,"1,00",
HC-C3B-10-D,LET21014294-012,"1,00",
HC-C3B-10-D,LET22014712-015,"1,00",
HC-C3B-10-D,LET22014712-016,"1,00",
HC-C3B-10-D,LOPA21090641-016,"1,00",
HC-C3B-10-D,LOPA21090641-017,"1,00",
HC-C3B-10-D,LOPA22011540-018,"1,00",
HC-C3B-10-D,MORA210152-017,"1,00",
HC-C3B-15-D,0399410049,"1,00",
HC-C3B-15-D,CTD211799-066,"1,00",
HC-C3B-15-D,CTD211799-067,"1,00",
HC-C3B-15-D,CTD211799-068,"1,00",
HC-C3B-15-D,CTD211799-069,"1,00",
HC-C3B-15-D,CTD211799-070,"1,00",
HC-C3B-15-D,LET22014923-008,"2,00",
HC-C3B-15-D,LOPA21081938-030,"1,00",
HC-C3B-15-D,LOPA21081938-031,"1,00",
HC-C3B-15-D,LOPA22012106-005,"1,00",
HC-C3B-15-D,LOPA22120354-005,"2,00",
HC-C3B-15-D,LOPA22120354-006,"2,00",
HC-C3B-15-D,LOPA22120354-009,"2,00",
HC-C3B-15-D,MORA230046-016,"1,00",
HC-C3B-15-D,MORA230046-017,"2,00",
HC-C3B-15-D,MORA230046-018,"1,00",
HC-C3B-15-D,MORA230046-019,"2,00",
HC-C3B-15-D,MORA230046-020,"2,00",
HC-C3B-15-D,MORA230046-021,"2,00",
HC-C3B-15-D,MORA230046-022,"2,00",
HC-C3B-30-D,0398000057,"1,00",
HC-C3B-30-D,0398000058,"1,00",
HC-C3B-30-D,0398000059,"1,00",
HC-C3B-30-D,0398000060,"1,00",
HC-C3B-30-D,0398000061,"1,00",
HC-C3B-30-D,0399410053,"1,00",
HC-C3B-30-D,0399410054,"1,00",
HC-C3B-30-D,0399410055,"1,00",
HC-C3B-30-D,0400730036,"1,00",
HC-C3B-30-D,0400730037,"1,00",
HC-C3B-30-D,0400730038,"1,00",
HC-C3B-30-D,0400730039,"1,00",
HC-C3B-30-D,0400730040,"1,00",
HC-C3B-30-D,0407700054,"1,00",
HC-C3B-30-D,0407700055,"1,00",
HC-C3B-30-D,0407700056,"1,00",
HC-C3B-30-D,0407700058,"1,00",
HC-C3B-30-D,0407700059,"1,00",
HC-C3B-30-D,0407700060,"1,00",
HC-C3B-30-D,0407700061,"1,00",
HC-C3B-30-D,0407700062,"1,00",
HC-C3B-30-D,0407700063,"1,00",
HC-C3B-30-D,0407700064,"1,00",
HC-C3B-30-D,0407700065,"1,00",
HC-C3B-30-D,0407700066,"1,00",
HC-C3B-30-D,0407700067,"1,00",
HC-C3B-30-D,0407700068,"1,00",
HC-C3B-30-D,0407700069,"1,00",
HC-C3B-30-D,0407700070,"1,00",
HC-C3B-30-D,0408230031,"1,00",
HC-C3B-30-D,0410650022,"1,00",
HC-C3B-30-D,0410650023,"1,00",
HC-C3B-30-D,0410650024,"1,00",
HC-C3B-30-D,0410650025,"1,00",
HC-C3B-30-D,0410650026,"1,00",
HC-C3B-30-D,0410650027,"1,00",
HC-C3B-30-D,0410650028,"1,00",
HC-C3B-30-D,0410650029,"1,00",
HC-C3B-30-D,ABS-LA-22-1383-0064,"2,00",
HC-C3B-30-D,LOPA21121225-005,"2,00",
HC-C3B-30-D,LOPA22011540-017,"1,00",
HC-C3B-30-D,LOPA22012106-004,"1,00",
HC-C3B-30-D,LOPA22012106-006,"2,00",
HC-C3B-30-D,LOPA22012106-007,"2,00",
HC-C3B-30-D,LOPA22012106-008,"2,00",
HC-C3B-30-D,LOPA22012106-009,"2,00",
HC-C3B-30-D,LOPA22012106-010,"2,00",
HC-C3B-30-D,LSDR220500241-032,"2,00",
HC-C3B-30-D,MORA220298-034,"2,00",
HC-C3B-30-D,MORA220302-041,"2,00",
HC-DBM-P1 DBM,KH29301,"1,00",
HC-DBM-P1 DBM,KH29302,"1,00",
HC-DBM-P1 DBM,KH29303,"1,00",
HC-DBM-P1 DBM,KH29304,"1,00",
HC-DBM-P1 DBM,KH29305,"1,00",
HC-DBM-P1 DBM,KH29306,"1,00",
HC-DBM-P1 DBM,KH29307,"1,00",
HC-DBM-P1 DBM,KH29308,"1,00",
HC-DBM-P1 DBM,KH29309,"1,00",
HC-DBM-P1 DBM,KH29310,"1,00",
HC-DBM-P2.5 ,KF30271,"1,00",
HC-DBM-P2.5 ,KF30272,"1,00",
HC-DBM-P2.5 ,KF30279,"1,00",
HC-DBM-P2.5 DBM,KF30271,"1,00",
HC-DBM-P2.5 DBM,KF30272,"1,00",
HC-DBM-P2.5 DBM,KF30273,"1,00",
HC-DBM-P2.5 DBM,KF30274,"1,00",
HC-DBM-P2.5 DBM,KF30275,"1,00",
HC-DBM-P2.5 DBM,KF30276,"1,00",
HC-DBM-P2.5 DBM,KF30277,"1,00",
HC-DBM-P2.5 DBM,KF30278,"1,00",
HC-DBM-P2.5 DBM,KF30279,"1,00",
HC-DBM-P2.5 DBM,KF30280,"1,00",
HC-DBM-P5 DBM,KH96092,"1,00",
HC-DBM-P5 DBM,KH96093,"1,00",
HC-DBM-P5 DBM,KH96094,"1,00",
